"mean , stdev",768.6950934579439,610.2824030489925
"median, max ",569.0,8661
position,trigrams,count
0,"('im', 'chris', 'wallac')",383
1,"('fox', 'news', 'sunday')",3277
2,"('chairman', 'joint', 'chief')",501
3,"('bill', 'kristol', 'juan')",404
4,"('kristol', 'juan', 'william')",401
5,"('right', 'fox', 'news')",2227
6,"('news', 'sunday', 'good')",472
7,"('us', 'fox', 'news')",689
8,"('news', 'sunday', 'thank')",377
9,"('littl', 'bit', 'like')",371
10,"('get', 'job', 'done')",518
11,"('let', 'take', 'look')",2116
12,"('want', 'make', 'sure')",1663
13,"('need', 'make', 'sure')",449
14,"('thank', 'thank', 'much')",520
15,"('thank', 'much', 'join')",965
16,"('much', 'join', 'us')",956
17,"('happi', 'new', 'year')",569
18,"('first', 'time', 'sinc')",431
19,"('long', 'way', 'go')",387
20,"('think', 'weve', 'got')",472
21,"('say', 'hes', 'go')",692
22,"('want', 'thank', 'much')",619
23,"('thank', 'much', 'thank')",2209
24,"('news', 'fox', 'news')",393
25,"('fox', 'news', 'contributor')",3873
26,"('mara', 'liasson', 'nation')",1049
27,"('nation', 'public', 'radio')",1902
28,"('editor', 'week', 'standard')",1229
29,"('week', 'standard', 'juan')",577
30,"('standard', 'juan', 'william')",577
31,"('right', 'let', 'get')",418
32,"('think', 'theyr', 'go')",1196
33,"('look', 'like', 'hes')",380
34,"('power', 'player', 'week')",1406
35,"('take', 'break', 'come')",525
36,"('break', 'come', 'back')",466
37,"('stay', 'tune', 'panel')",399
38,"('senat', 'john', 'mccain')",1561
39,"('well', 'dont', 'think')",1457
40,"('depart', 'homeland', 'secur')",568
41,"('well', 'come', 'back')",448
42,"('think', 'your', 'go')",1061
43,"('your', 'go', 'see')",1435
44,"('what', 'go', 'happen')",1902
45,"('dont', 'know', 'dont')",1595
46,"('know', 'dont', 'think')",961
47,"('well', 'wait', 'minut')",441
48,"('that', 'today', 'great')",484
49,"('well', 'see', 'next')",927
50,"('know', 'im', 'go')",882
51,"('im', 'go', 'get')",1036
52,"('far', 'im', 'concern')",477
53,"('there', 'noth', 'wrong')",410
54,"('know', 'your', 'go')",764
55,"('dont', 'want', 'go')",703
56,"('health', 'care', 'system')",784
57,"('fox', 'news', 'channel')",3277
58,"('today', 'great', 'week')",482
59,"('great', 'week', 'well')",551
60,"('week', 'well', 'see')",597
61,"('see', 'next', 'fox')",626
62,"('next', 'fox', 'news')",930
63,"('vice', 'presid', 'cheney')",1157
64,"('secretari', 'state', 'condoleezza')",603
65,"('state', 'condoleezza', 'rice')",609
66,"('leader', 'harri', 'reid')",1347
67,"('fox', 'news', 'washington')",730
68,"('new', 'york', 'time')",8661
69,"('welcom', 'back', 'fox')",639
70,"('back', 'fox', 'news')",733
71,"('well', 'let', 'ask')",697
72,"('unit', 'state', 'think')",465
73,"('osama', 'bin', 'laden')",1691
74,"('dont', 'know', 'whether')",1345
75,"('theyr', 'go', 'tri')",451
76,"('want', 'go', 'back')",1059
77,"('thank', 'much', 'come')",1644
78,"('senat', 'harri', 'reid')",518
79,"('secretari', 'state', 'rice')",389
80,"('york', 'time', 'report')",472
81,"('presid', 'vice', 'presid')",523
82,"('presid', 'unit', 'state')",6067
83,"('unit', 'state', 'senat')",1852
84,"('think', 'fair', 'say')",478
85,"('well', 'im', 'sure')",556
86,"('coupl', 'week', 'ago')",862
87,"('dont', 'know', 'anyth')",601
88,"('say', 'well', 'know')",579
89,"('that', 'right', 'that')",683
90,"('right', 'weve', 'got')",715
91,"('weve', 'got', 'take')",569
92,"('got', 'take', 'break')",684
93,"('think', 'hes', 'go')",1293
94,"('hes', 'go', 'say')",393
95,"('white', 'hous', 'said')",510
96,"('hes', 'go', 'go')",501
97,"('thank', 'panel', 'see')",414
98,"('panel', 'see', 'next')",416
99,"('see', 'next', 'week')",733
100,"('next', 'power', 'player')",383
101,"('senat', 'major', 'leader')",1634
102,"('republican', 'nation', 'committe')",601
103,"('well', 'dont', 'know')",2063
104,"('dont', 'know', 'think')",985
105,"('unit', 'state', 'america')",1919
106,"('white', 'hous', 'think')",391
107,"('theyr', 'go', 'take')",392
108,"('congression', 'budget', 'offic')",1066
109,"('world', 'war', 'ii')",1671
110,"('dont', 'think', 'go')",1356
111,"('think', 'go', 'happen')",474
112,"('extend', 'tax', 'cut')",378
113,"('suprem', 'court', 'justic')",897
114,"('that', 'exact', 'right')",840
115,"('know', 'dont', 'know')",2454
116,"('dont', 'know', 'much')",656
117,"('know', 'lot', 'peopl')",690
118,"('join', 'us', 'los')",686
119,"('us', 'los', 'angel')",713
120,"('let', 'put', 'screen')",522
121,"('let', 'ask', 'question')",1321
122,"('dont', 'know', 'know')",1088
123,"('let', 'go', 'back')",1299
124,"('democrat', 'nation', 'committe')",550
125,"('liasson', 'nation', 'polit')",691
126,"('nation', 'polit', 'correspond')",760
127,"('polit', 'correspond', 'nation')",694
128,"('correspond', 'nation', 'public')",920
129,"('white', 'hous', 'presid')",543
130,"('say', 'theyr', 'go')",602
131,"('think', 'that', 'go')",812
132,"('that', 'go', 'happen')",961
133,"('martin', 'luther', 'king')",690
134,"('doesnt', 'make', 'sens')",907
135,"('foreign', 'relat', 'committe')",390
136,"('last', 'coupl', 'year')",437
137,"('that', 'good', 'thing')",536
138,"('unit', 'state', 'right')",364
139,"('im', 'go', 'ask')",706
140,"('spend', 'lot', 'time')",473
141,"('iraqi', 'secur', 'forc')",580
142,"('lot', 'peopl', 'say')",681
143,"('american', 'peopl', 'go')",460
144,"('unit', 'state', 'well')",387
145,"('thank', 'thank', 'come')",555
146,"('american', 'peopl', 'want')",867
147,"('dont', 'think', 'think')",1110
148,"('dont', 'think', 'know')",536
149,"('say', 'dont', 'know')",723
150,"('lot', 'peopl', 'think')",496
151,"('weapon', 'mass', 'destruct')",1339
152,"('presid', 'georg', 'bush')",729
153,"('well', 'think', 'that')",548
154,"('mean', 'dont', 'think')",421
155,"('let', 'us', 'know')",806
156,"('everi', 'singl', 'day')",893
157,"('im', 'look', 'forward')",394
158,"('senat', 'judiciari', 'committe')",632
159,"('thank', 'join', 'us')",1402
160,"('well', 'right', 'back')",828
161,"('new', 'york', 'citi')",4777
162,"('white', 'hous', 'chief')",445
163,"('hous', 'chief', 'staff')",417
164,"('arm', 'servic', 'committe')",568
165,"('dont', 'think', 'there')",1312
166,"('think', 'american', 'peopl')",1238
167,"('nuclear', 'weapon', 'program')",487
168,"('dont', 'know', 'that')",894
169,"('know', 'there', 'lot')",437
170,"('well', 'know', 'think')",536
171,"('wall', 'street', 'journal')",2528
172,"('let', 'get', 'back')",417
173,"('cost', 'health', 'care')",379
174,"('your', 'exact', 'right')",369
175,"('health', 'care', 'cost')",646
176,"('think', 'hes', 'got')",407
177,"('theyr', 'go', 'get')",1130
178,"('thank', 'much', 'good')",771
179,"('suprem', 'court', 'nomine')",619
180,"('join', 'us', 'thank')",459
181,"('last', 'coupl', 'week')",449
182,"('come', 'back', 'well')",493
183,"('dont', 'think', 'presid')",417
184,"('dont', 'know', 'mean')",813
185,"('think', 'white', 'hous')",522
186,"('right', 'well', 'think')",388
187,"('percent', 'american', 'peopl')",502
188,"('done', 'good', 'job')",372
189,"('capit', 'gain', 'tax')",546
190,"('senat', 'financ', 'committe')",377
191,"('white', 'hous', 'offici')",812
192,"('come', 'white', 'hous')",372
193,"('go', 'come', 'back')",881
194,"('senat', 'intellig', 'committe')",456
195,"('alway', 'pleasur', 'thank')",365
196,"('develop', 'nuclear', 'weapon')",435
197,"('governor', 'mike', 'huckabe')",388
198,"('well', 'im', 'go')",626
199,"('social', 'secur', 'reform')",380
200,"('tell', 'american', 'peopl')",448
201,"('say', 'im', 'go')",991
202,"('thank', 'sir', 'thank')",984
203,"('right', 'let', 'talk')",452
204,"('ive', 'got', 'tell')",889
205,"('bush', 'white', 'hous')",480
206,"('youv', 'got', 'get')",385
207,"('see', 'next', 'time')",1300
208,"('dont', 'think', 'dont')",722
209,"('think', 'dont', 'know')",435
210,"('weve', 'got', 'lot')",411
211,"('suprem', 'court', 'rule')",651
212,"('american', 'peopl', 'think')",550
213,"('peopl', 'unit', 'state')",391
214,"('say', 'dont', 'want')",805
215,"('american', 'peopl', 'say')",434
216,"('mean', 'dont', 'know')",826
217,"('think', 'there', 'lot')",484
218,"('think', 'lot', 'peopl')",1108
219,"('dont', 'know', 'im')",715
220,"('know', 'im', 'say')",378
221,"('vice', 'presid', 'dick')",534
222,"('presid', 'dick', 'cheney')",537
223,"('dont', 'know', 'exact')",670
224,"('im', 'go', 'make')",464
225,"('know', 'what', 'go')",1139
226,"('go', 'make', 'sure')",390
227,"('former', 'white', 'hous')",636
228,"('beyond', 'reason', 'doubt')",405
229,"('dont', 'realli', 'know')",512
230,"('live', 'new', 'york')",443
231,"('hous', 'major', 'leader')",661
232,"('doesnt', 'look', 'like')",536
233,"('well', 'let', 'say')",500
234,"('dont', 'know', 'what')",676
235,"('un', 'secur', 'council')",844
236,"('im', 'say', 'im')",394
237,"('say', 'im', 'say')",387
238,"('make', 'sure', 'peopl')",408
239,"('fox', 'news', 'correspond')",2133
240,"('white', 'hous', 'say')",1291
241,"('senat', 'lindsey', 'graham')",443
242,"('think', 'go', 'see')",370
243,"('presid', 'bush', 'said')",527
244,"('im', 'go', 'give')",966
245,"('still', 'dont', 'know')",426
246,"('realli', 'dont', 'know')",614
247,"('think', 'dont', 'think')",966
248,"('dont', 'think', 'that')",1970
249,"('first', 'top', 'stori')",376
250,"('join', 'us', 'live')",4184
251,"('thank', 'us', 'thank')",791
252,"('well', 'take', 'look')",509
253,"('say', 'dont', 'think')",560
254,"('radio', 'talk', 'show')",1162
255,"('talk', 'show', 'host')",1435
256,"('that', 'im', 'say')",554
257,"('dont', 'think', 'peopl')",681
258,"('dont', 'think', 'hes')",1101
259,"('said', 'im', 'go')",546
260,"('dont', 'want', 'get')",894
261,"('well', 'see', 'happen')",417
262,"('dont', 'know', 'happen')",568
263,"('im', 'go', 'say')",890
264,"('ive', 'ever', 'seen')",499
265,"('think', 'that', 'true')",427
266,"('dont', 'think', 'anyon')",394
267,"('thank', 'much', 'next')",457
268,"('dont', 'know', 'go')",853
269,"('dont', 'want', 'talk')",478
270,"('theyr', 'go', 'say')",527
271,"('your', 'go', 'get')",1625
272,"('governor', 'rick', 'perri')",591
273,"('iran', 'nuclear', 'program')",487
274,"('dont', 'think', 'anybodi')",851
275,"('law', 'enforc', 'offic')",393
276,"('dont', 'know', 'mani')",414
277,"('hes', 'go', 'get')",909
278,"('thank', 'much', 'alway')",405
279,"('presid', 'bush', 'say')",431
280,"('town', 'hall', 'meet')",928
281,"('play', 'race', 'card')",542
282,"('new', 'york', 'state')",726
283,"('world', 'trade', 'center')",741
284,"('think', 'that', 'good')",484
285,"('correspond', 'molli', 'henneberg')",408
286,"('ive', 'never', 'seen')",653
287,"('your', 'go', 'find')",378
288,"('didnt', 'even', 'know')",384
289,"('unit', 'state', 'govern')",608
290,"('know', 'youv', 'got')",499
291,"('coupl', 'day', 'ago')",372
292,"('correspond', 'jame', 'rosen')",1127
293,"('said', 'last', 'night')",376
294,"('last', 'coupl', 'day')",531
295,"('correspond', 'wendel', 'goler')",702
296,"('talk', 'littl', 'bit')",711
297,"('weve', 'got', 'get')",592
298,"('peopl', 'dont', 'know')",856
299,"('say', 'your', 'go')",408
300,"('think', 'that', 'right')",526
301,"('mile', 'per', 'hour')",404
302,"('dont', 'want', 'see')",602
303,"('long', 'period', 'time')",391
304,"('stem', 'cell', 'research')",511
305,"('theyr', 'go', 'go')",771
306,"('nation', 'secur', 'issu')",459
307,"('peopl', 'dont', 'want')",780
308,"('right', 'im', 'go')",594
309,"('vice', 'presidenti', 'candid')",488
310,"('border', 'patrol', 'agent')",706
311,"('york', 'time', 'bestsel')",366
312,"('fred', 'barn', 'execut')",931
313,"('barn', 'execut', 'editor')",948
314,"('execut', 'editor', 'week')",949
315,"('that', 'good', 'point')",680
316,"('your', 'absolut', 'right')",919
317,"('know', 'dont', 'want')",610
318,"('go', 'dont', 'know')",394
319,"('syndic', 'columnist', 'charl')",1509
320,"('columnist', 'charl', 'krauthamm')",1521
321,"('right', 'dont', 'think')",625
322,"('come', 'unit', 'state')",448
323,"('dont', 'even', 'know')",1182
324,"('british', 'prime', 'minist')",393
325,"('week', 'standard', 'mort')",532
326,"('execut', 'editor', 'roll')",741
327,"('editor', 'roll', 'call')",782
328,"('come', 'right', 'back')",1806
329,"('tell', 'us', 'think')",398
330,"('think', 'well', 'think')",501
331,"('littl', 'bit', 'differ')",490
332,"('go', 'take', 'break')",397
333,"('im', 'brit', 'hume')",693
334,"('us', 'suprem', 'court')",465
335,"('state', 'suprem', 'court')",489
336,"('new', 'york', 'post')",669
337,"('dont', 'think', 'want')",376
338,"('suprem', 'court', 'decis')",443
339,"('dont', 'know', 'hes')",591
340,"('know', 'hes', 'go')",562
341,"('coupl', 'year', 'ago')",545
342,"('im', 'go', 'go')",965
343,"('take', 'quick', 'break')",445
344,"('that', 'us', 'today')",615
345,"('washington', 'im', 'brit')",641
346,"('think', 'youv', 'got')",433
347,"('director', 'nation', 'intellig')",440
348,"('hundr', 'million', 'dollar')",454
349,"('id', 'like', 'see')",513
350,"('think', 'your', 'right')",803
351,"('leader', 'mitch', 'mcconnel')",392
352,"('go', 'theyr', 'go')",468
353,"('wait', 'wait', 'wait')",1262
354,"('join', 'us', 'new')",691
355,"('us', 'new', 'york')",712
356,"('former', 'speaker', 'hous')",1056
357,"('go', 'new', 'york')",423
358,"('weve', 'got', 'go')",409
359,"('back', 'new', 'york')",442
360,"('nation', 'secur', 'council')",424
361,"('dont', 'know', 'right')",419
362,"('peopl', 'dont', 'like')",666
363,"('go', 'go', 'back')",595
364,"('yes', 'dont', 'think')",496
365,"('get', 'littl', 'bit')",497
366,"('week', 'standard', 'mara')",369
367,"('standard', 'mara', 'liasson')",369
368,"('white', 'hous', 'correspond')",2697
369,"('dont', 'know', 'theyr')",690
370,"('look', 'like', 'go')",402
371,"('former', 'secretari', 'state')",471
372,"('said', 'dont', 'want')",389
373,"('go', 'web', 'site')",411
374,"('thank', 'much', 'appreci')",1468
375,"('senat', 'hillari', 'clinton')",570
376,"('peopl', 'say', 'well')",448
377,"('health', 'care', 'plan')",912
378,"('dont', 'know', 'your')",494
379,"('told', 'fox', 'news')",414
380,"('today', 'white', 'hous')",399
381,"('ambassador', 'john', 'bolton')",473
382,"('get', 'thing', 'done')",540
383,"('way', 'mean', 'committe')",376
384,"('get', 'someth', 'done')",369
385,"('know', 'weve', 'got')",400
386,"('your', 'go', 'hear')",650
387,"('white', 'hous', 'spokesman')",453
388,"('dont', 'think', 'theyr')",642
389,"('that', 'good', 'question')",440
390,"('go', 'go', 'go')",423
391,"('that', 'what', 'go')",517
392,"('thank', 'much', 'us')",1030
393,"('thank', 'your', 'welcom')",490
394,"('say', 'wait', 'minut')",403
395,"('wait', 'minut', 'wait')",505
396,"('minut', 'wait', 'minut')",439
397,"('right', 'let', 'ask')",741
398,"('guest', 'worker', 'program')",467
399,"('comprehens', 'immigr', 'reform')",491
400,"('right', 'that', 'right')",751
401,"('go', 'back', 'forth')",428
402,"('american', 'peopl', 'dont')",487
403,"('right', 'dont', 'want')",418
404,"('correct', 'im', 'wrong')",377
405,"('state', 'union', 'address')",735
406,"('know', 'theyr', 'go')",775
407,"('go', 'ahead', 'well')",379
408,"('bush', 'tax', 'cut')",1895
409,"('right', 'dont', 'know')",753
410,"('fox', 'news', 'poll')",653
411,"('lot', 'peopl', 'dont')",501
412,"('long', 'time', 'ago')",710
413,"('want', 'get', 'back')",410
414,"('republican', 'presidenti', 'candid')",816
415,"('yes', 'that', 'right')",477
416,"('senior', 'white', 'hous')",716
417,"('well', 'ill', 'tell')",430
418,"('white', 'hous', 'press')",1332
419,"('im', 'go', 'take')",640
420,"('david', 'lee', 'miller')",373
421,"('peopl', 'dont', 'think')",389
422,"('special', 'edit', 'hanniti')",782
423,"('edit', 'hanniti', 'colm')",404
424,"('join', 'us', 'washington')",2266
425,"('spent', 'lot', 'time')",609
426,"('thank', 'us', 'tonight')",1783
427,"('nice', 'see', 'thank')",396
428,"('thank', 'watch', 'us')",2410
429,"('still', 'come', 'tonight')",468
430,"('hanniti', 'colm', 'im')",1580
431,"('colm', 'im', 'alan')",748
432,"('im', 'alan', 'colm')",769
433,"('join', 'us', 'former')",569
434,"('good', 'see', 'thank')",2085
435,"('see', 'thank', 'us')",597
436,"('former', 'presidenti', 'candid')",427
437,"('thank', 'us', 'appreci')",543
438,"('book', 'segment', 'tonight')",1775
