position,ngrams
0,"('speaker', 'move', 'suspend')"
1,"('move', 'suspend', 'rule')"
2,"('suspend', 'rule', 'pass')"
3,"('rule', 'pass', 'bill')"
4,"('pass', 'bill', 'hr')"
5,"('bill', 'hr', '3980')"
6,"('hr', '3980', 'provid')"
7,"('3980', 'provid', 'identifi')"
8,"('provid', 'identifi', 'elimin')"
9,"('identifi', 'elimin', 'redund')"
10,"('elimin', 'redund', 'report')"
11,"('redund', 'report', 'requir')"
12,"('report', 'requir', 'develop')"
13,"('requir', 'develop', 'meaning')"
14,"('develop', 'meaning', 'perform')"
15,"('meaning', 'perform', 'metric')"
16,"('perform', 'metric', 'homeland')"
17,"('metric', 'homeland', 'secur')"
18,"('homeland', 'secur', 'prepared')"
19,"('secur', 'prepared', 'grant')"
20,"('prepared', 'grant', 'purpos')"
21,"('grant', 'purpos', 'amend')"
22,"('purpos', 'amend', 'clerk')"
23,"('amend', 'clerk', 'read')"
24,"('clerk', 'read', 'titl')"
25,"('read', 'titl', 'bill')"
26,"('titl', 'bill', 'text')"
27,"('bill', 'text', 'bill')"
28,"('text', 'bill', 'follow')"
29,"('bill', 'follow', 'hr')"
30,"('follow', 'hr', '3980')"
31,"('hr', '3980', 'enact')"
32,"('3980', 'enact', 'senat')"
33,"('enact', 'senat', 'hous')"
34,"('senat', 'hous', 'repres')"
35,"('hous', 'repres', 'unit')"
36,"('repres', 'unit', 'state')"
37,"('unit', 'state', 'america')"
38,"('state', 'america', 'congress')"
39,"('america', 'congress', 'assembl')"
40,"('congress', 'assembl', 'section')"
41,"('assembl', 'section', 'short')"
42,"('section', 'short', 'titl')"
43,"('short', 'titl', 'act')"
44,"('titl', 'act', 'cite')"
45,"('act', 'cite', 'redund')"
46,"('cite', 'redund', 'elimin')"
47,"('redund', 'elimin', 'enhanc')"
48,"('elimin', 'enhanc', 'perform')"
49,"('enhanc', 'perform', 'prepared')"
50,"('perform', 'prepared', 'grant')"
51,"('prepared', 'grant', 'act')"
52,"('grant', 'act', 'sec')"
53,"('act', 'sec', 'identif')"
54,"('sec', 'identif', 'report')"
55,"('identif', 'report', 'redund')"
56,"('report', 'redund', 'develop')"
57,"('redund', 'develop', 'perform')"
58,"('develop', 'perform', 'metric')"
59,"('prepared', 'grant', 'program')"
60,"('grant', 'program', 'generaltitl')"
61,"('program', 'generaltitl', 'xx')"
62,"('generaltitl', 'xx', 'homeland')"
63,"('xx', 'homeland', 'secur')"
64,"('homeland', 'secur', 'act')"
65,"('secur', 'act', '2002')"
66,"('act', '2002', 'usc')"
67,"('2002', 'usc', '601')"
68,"('usc', '601', 'et')"
69,"('601', 'et', 'seq')"
70,"('et', 'seq', 'amend')"
71,"('seq', 'amend', 'ad')"
72,"('amend', 'ad', 'end')"
73,"('ad', 'end', 'follow')"
74,"('end', 'follow', 'new')"
75,"('follow', 'new', 'section')"
76,"('new', 'section', 'sec')"
77,"('section', 'sec', '2023')"
78,"('sec', '2023', 'identif')"
79,"('2023', 'identif', 'report')"
80,"('perform', 'metric', 'generalth')"
81,"('metric', 'generalth', 'administr')"
82,"('generalth', 'administr', 'shall')"
83,"('administr', 'shall', 'grant')"
84,"('shall', 'grant', 'section')"
85,"('grant', 'section', '2003')"
86,"('section', '2003', '2004')"
87,"('2003', '2004', 'grant')"
88,"('2004', 'grant', 'specifi')"
89,"('grant', 'specifi', 'administr')"
90,"('specifi', 'administr', 'submit')"
91,"('administr', 'submit', 'report')"
92,"('submit', 'report', 'appropri')"
93,"('report', 'appropri', 'committe')"
94,"('appropri', 'committe', 'congress')"
95,"('committe', 'congress', 'later')"
96,"('congress', 'later', '120')"
97,"('later', '120', 'day')"
98,"('120', 'day', 'date')"
99,"('day', 'date', 'enact')"
100,"('date', 'enact', 'redund')"
101,"('enact', 'redund', 'elimin')"
102,"('grant', 'act', 'octob')"
103,"('act', 'octob', '1st')"
104,"('octob', '1st', 'everi')"
105,"('1st', 'everi', 'year')"
106,"('everi', 'year', 'thereaft')"
107,"('year', 'thereaft', 'identifi')"
108,"('thereaft', 'identifi', 'redund')"
109,"('identifi', 'redund', 'rule')"
110,"('redund', 'rule', 'regul')"
111,"('rule', 'regul', 'requir')"
112,"('regul', 'requir', 'report')"
113,"('requir', 'report', 'recipi')"
114,"('report', 'recipi', 'grant')"
115,"('recipi', 'grant', 'includ')"
116,"('grant', 'includ', 'plan')"
117,"('includ', 'plan', 'elimin')"
118,"('plan', 'elimin', 'identifi')"
119,"('elimin', 'identifi', 'redund')"
120,"('identifi', 'redund', 'requir')"
121,"('redund', 'requir', 'includ')"
122,"('requir', 'includ', 'plan')"
123,"('includ', 'plan', 'develop')"
124,"('plan', 'develop', 'improv')"
125,"('develop', 'improv', 'perform')"
126,"('improv', 'perform', 'metric')"
127,"('perform', 'metric', 'requir')"
128,"('metric', 'requir', 'section')"
129,"('requir', 'section', '2022a4')"
130,"('section', '2022a4', 'grant')"
131,"('2022a4', 'grant', 'includ')"
132,"('grant', 'includ', 'assess')"
133,"('includ', 'assess', 'program')"
134,"('assess', 'program', 'grant')"
135,"('program', 'grant', 'award')"
136,"('grant', 'award', 'plan')"
137,"('award', 'plan', 'requirementseach')"
138,"('plan', 'requirementseach', 'plan')"
139,"('requirementseach', 'plan', 'subsect')"
140,"('plan', 'subsect', 'shall')"
141,"('subsect', 'shall', 'develop')"
142,"('shall', 'develop', 'coordin')"
143,"('develop', 'coordin', 'state')"
144,"('coordin', 'state', 'local')"
145,"('state', 'local', 'tribal')"
146,"('local', 'tribal', 'territori')"
147,"('tribal', 'territori', 'govern')"
148,"('territori', 'govern', 'shall')"
149,"('govern', 'shall', 'includ')"
150,"('shall', 'includ', 'propos')"
151,"('includ', 'propos', 'timelin')"
152,"('propos', 'timelin', 'action')"
153,"('timelin', 'action', 'implement')"
154,"('action', 'implement', 'plan')"
155,"('implement', 'plan', 'program')"
156,"('plan', 'program', 'assess')"
157,"('program', 'assess', 'requirementseach')"
158,"('assess', 'requirementseach', 'program')"
159,"('requirementseach', 'program', 'assess')"
160,"('program', 'assess', 'subsect')"
161,"('assess', 'subsect', 'a3')"
162,"('subsect', 'a3', 'shall')"
163,"('a3', 'shall', 'includ')"
164,"('shall', 'includ', 'brief')"
165,"('includ', 'brief', 'summari')"
166,"('brief', 'summari', 'program')"
167,"('summari', 'program', 'purpos')"
168,"('program', 'purpos', 'object')"
169,"('purpos', 'object', 'perform')"
170,"('object', 'perform', 'goal')"
171,"('perform', 'goal', 'key')"
172,"('goal', 'key', 'find')"
173,"('key', 'find', 'assess')"
174,"('find', 'assess', 'assess')"
175,"('assess', 'assess', 'qualiti')"
176,"('assess', 'qualiti', 'program')"
177,"('qualiti', 'program', 'perform')"
178,"('program', 'perform', 'metric')"
179,"('perform', 'metric', 'extent')"
180,"('metric', 'extent', 'necessari')"
181,"('extent', 'necessari', 'perform')"
182,"('necessari', 'perform', 'data')"
183,"('perform', 'data', 'collect')"
184,"('data', 'collect', 'summari')"
185,"('collect', 'summari', 'program')"
186,"('summari', 'program', 'strength')"
187,"('program', 'strength', 'weak')"
188,"('strength', 'weak', 'imped')"
189,"('weak', 'imped', 'contribut')"
190,"('imped', 'contribut', 'failur')"
191,"('contribut', 'failur', 'success')"
192,"('failur', 'success', 'includ')"
193,"('success', 'includ', 'reason')"
194,"('includ', 'reason', 'substanti')"
195,"('reason', 'substanti', 'variat')"
196,"('substanti', 'variat', 'target')"
197,"('variat', 'target', 'level')"
198,"('target', 'level', 'perform')"
199,"('level', 'perform', 'program')"
200,"('perform', 'program', 'descript')"
201,"('program', 'descript', 'extent')"
202,"('descript', 'extent', 'trend')"
203,"('extent', 'trend', 'develop')"
204,"('trend', 'develop', 'emerg')"
205,"('develop', 'emerg', 'condit')"
206,"('emerg', 'condit', 'affect')"
207,"('condit', 'affect', 'need')"
208,"('affect', 'need', 'chang')"
209,"('need', 'chang', 'mission')"
210,"('chang', 'mission', 'program')"
211,"('mission', 'program', 'way')"
212,"('program', 'way', 'program')"
213,"('way', 'program', 'carri')"
214,"('program', 'carri', 'identif')"
215,"('carri', 'identif', 'best')"
216,"('identif', 'best', 'practic')"
217,"('best', 'practic', 'use')"
218,"('practic', 'use', 'program')"
219,"('use', 'program', 'alloc')"
220,"('program', 'alloc', 'resourc')"
221,"('alloc', 'resourc', 'effici')"
222,"('resourc', 'effici', 'effect')"
223,"('effici', 'effect', 'manner')"
224,"('effect', 'manner', 'result')"
225,"('manner', 'result', 'posit')"
226,"('result', 'posit', 'outcom')"
227,"('posit', 'outcom', 'key')"
228,"('outcom', 'key', 'reason')"
229,"('key', 'reason', 'practic')"
230,"('reason', 'practic', 'result')"
231,"('practic', 'result', 'posit')"
232,"('posit', 'outcom', 'recommend')"
233,"('outcom', 'recommend', 'program')"
234,"('recommend', 'program', 'modif')"
235,"('program', 'modif', 'improv')"
236,"('modif', 'improv', 'result')"
237,"('improv', 'result', 'program')"
238,"('result', 'program', 'achiev')"
239,"('program', 'achiev', 'summari')"
240,"('achiev', 'summari', 'key')"
241,"('summari', 'key', 'result')"
242,"('key', 'result', 'program')"
243,"('result', 'program', 'assess')"
244,"('program', 'assess', 'support')"
245,"('assess', 'support', 'maxim')"
246,"('support', 'maxim', 'amount')"
247,"('maxim', 'amount', 'fund')"
248,"('amount', 'fund', 'appropri')"
249,"('fund', 'appropri', 'program')"
250,"('appropri', 'program', 'assess')"
251,"('program', 'assess', 'qualiti')"
252,"('assess', 'qualiti', 'custom')"
253,"('qualiti', 'custom', 'servic')"
254,"('custom', 'servic', 'offer')"
255,"('servic', 'offer', 'recipi')"
256,"('offer', 'recipi', 'fund')"
257,"('recipi', 'fund', 'program')"
258,"('fund', 'program', 'strategi')"
259,"('program', 'strategi', 'improv')"
260,"('strategi', 'improv', 'servic')"
261,"('improv', 'servic', 'cleric')"
262,"('servic', 'cleric', 'amendmentth')"
263,"('cleric', 'amendmentth', 'tabl')"
264,"('amendmentth', 'tabl', 'content')"
265,"('tabl', 'content', 'section')"
266,"('content', 'section', '1b')"
267,"('section', '1b', 'act')"
268,"('1b', 'act', 'amend')"
269,"('act', 'amend', 'ad')"
270,"('ad', 'end', 'item')"
271,"('end', 'item', 'relat')"
272,"('item', 'relat', 'titl')"
273,"('relat', 'titl', 'xx')"
274,"('titl', 'xx', 'follow')"
275,"('xx', 'follow', 'new')"
276,"('follow', 'new', 'item')"
277,"('new', 'item', 'sec')"
278,"('item', 'sec', '2023')"
279,"('perform', 'metric', 'speaker')"
280,"('metric', 'speaker', 'ask')"
281,"('speaker', 'ask', 'unanim')"
282,"('ask', 'unanim', 'consent')"
283,"('unanim', 'consent', 'member')"
284,"('consent', 'member', 'legisl')"
285,"('member', 'legisl', 'day')"
286,"('legisl', 'day', 'revis')"
287,"('day', 'revis', 'extend')"
288,"('revis', 'extend', 'remark')"
289,"('extend', 'remark', 'insert')"
290,"('remark', 'insert', 'extran')"
291,"('insert', 'extran', 'materi')"
292,"('extran', 'materi', 'bill')"
293,"('materi', 'bill', 'consider')"
294,"('bill', 'consider', 'speaker')"
295,"('consider', 'speaker', 'rise')"
296,"('speaker', 'rise', 'support')"
297,"('rise', 'support', 'bill')"
298,"('support', 'bill', 'yield')"
299,"('bill', 'yield', 'time')"
300,"('yield', 'time', 'consum')"
301,"('time', 'consum', 'mr')"
302,"('consum', 'mr', 'speaker')"
303,"('mr', 'speaker', 'congress')"
304,"('speaker', 'congress', 'instruct')"
305,"('congress', 'instruct', 'fema')"
306,"('instruct', 'fema', 'postkatrina')"
307,"('fema', 'postkatrina', 'emerg')"
308,"('postkatrina', 'emerg', 'manag')"
309,"('emerg', 'manag', 'reform')"
310,"('manag', 'reform', 'act')"
311,"('reform', 'act', '2006')"
312,"('act', '2006', 'implement')"
313,"('2006', 'implement', 'recommend')"
314,"('implement', 'recommend', '911')"
315,"('recommend', '911', 'commiss')"
316,"('911', 'commiss', 'act')"
317,"('commiss', 'act', '2007')"
318,"('act', '2007', 'develop')"
319,"('2007', 'develop', 'perform')"
320,"('homeland', 'secur', 'grant')"
321,"('secur', 'grant', 'program')"
322,"('grant', 'program', 'hous')"
323,"('program', 'hous', 'committe')"
324,"('hous', 'committe', 'homeland')"
325,"('committe', 'homeland', 'secur')"
326,"('homeland', 'secur', 'discov')"
327,"('secur', 'discov', 'octob')"
328,"('discov', 'octob', '27')"
329,"('octob', '27', 'subcommitte')"
330,"('27', 'subcommitte', 'hear')"
331,"('subcommitte', 'hear', 'held')"
332,"('hear', 'held', 'rank')"
333,"('held', 'rank', 'member')"
334,"('rank', 'member', 'hear')"
335,"('member', 'hear', 'emerg')"
336,"('hear', 'emerg', 'communic')"
337,"('emerg', 'communic', 'requir')"
338,"('communic', 'requir', 'remain')"
339,"('requir', 'remain', 'poor')"
340,"('remain', 'poor', 'implement')"
341,"('poor', 'implement', 'difficult')"
342,"('implement', 'difficult', 'comprehend')"
343,"('difficult', 'comprehend', 'disconcert')"
344,"('comprehend', 'disconcert', 'fema')"
345,"('disconcert', 'fema', 'still')"
346,"('fema', 'still', 'determin')"
347,"('still', 'determin', 'nation')"
348,"('determin', 'nation', 'overal')"
349,"('nation', 'overal', 'prepared')"
350,"('overal', 'prepared', 'homeland')"
351,"('prepared', 'homeland', 'secur')"
352,"('secur', 'grant', 'help')"
353,"('grant', 'help', 'protect')"
354,"('help', 'protect', 'nation')"
355,"('protect', 'nation', 'act')"
356,"('nation', 'act', 'terror')"
357,"('act', 'terror', 'reason')"
358,"('terror', 'reason', 'come')"
359,"('reason', 'come', 'today')"
360,"('come', 'today', 'ask')"
361,"('today', 'ask', 'support')"
362,"('ask', 'support', 'hr')"
363,"('support', 'hr', '3980')"
364,"('hr', '3980', 'redund')"
365,"('3980', 'redund', 'elimin')"
366,"('grant', 'act', 'legisl')"
367,"('act', 'legisl', 'requir')"
368,"('legisl', 'requir', 'fema')"
369,"('requir', 'fema', 'work')"
370,"('fema', 'work', 'conjunct')"
371,"('work', 'conjunct', 'state')"
372,"('conjunct', 'state', 'local')"
373,"('tribal', 'territori', 'stakehold')"
374,"('territori', 'stakehold', 'develop')"
375,"('stakehold', 'develop', 'plan')"
376,"('develop', 'plan', 'follow')"
377,"('plan', 'follow', 'thing')"
378,"('follow', 'thing', 'streamlin')"
379,"('thing', 'streamlin', 'homeland')"
380,"('streamlin', 'homeland', 'secur')"
381,"('secur', 'grant', 'report')"
382,"('grant', 'report', 'requir')"
383,"('report', 'requir', 'rule')"
384,"('requir', 'rule', 'regul')"
385,"('rule', 'regul', 'elimin')"
386,"('regul', 'elimin', 'redund')"
387,"('redund', 'report', 'creat')"
388,"('report', 'creat', 'strategi')"
389,"('creat', 'strategi', 'includ')"
390,"('strategi', 'includ', 'timet')"
391,"('includ', 'timet', 'establish')"
392,"('timet', 'establish', 'much')"
393,"('establish', 'much', 'need')"
394,"('much', 'need', 'perform')"
395,"('need', 'perform', 'metric')"
396,"('perform', 'metric', 'grant')"
397,"('metric', 'grant', 'program')"
398,"('grant', 'program', 'ensur')"
399,"('program', 'ensur', 'fund')"
400,"('ensur', 'fund', 'direct')"
401,"('fund', 'direct', 'area')"
402,"('direct', 'area', 'best')"
403,"('area', 'best', 'spent')"
404,"('best', 'spent', 'requir')"
405,"('spent', 'requir', 'fema')"
406,"('requir', 'fema', 'take')"
407,"('fema', 'take', 'inventori')"
408,"('take', 'inventori', 'homeland')"
409,"('inventori', 'homeland', 'secur')"
410,"('grant', 'program', 'includ')"
411,"('program', 'includ', 'purpos')"
412,"('includ', 'purpos', 'object')"
413,"('perform', 'goal', 'plan')"
414,"('goal', 'plan', 'submit')"
415,"('plan', 'submit', 'appropri')"
416,"('submit', 'appropri', 'congression')"
417,"('appropri', 'congression', 'committe')"
418,"('congression', 'committe', 'later')"
419,"('committe', 'later', '120')"
420,"('120', 'day', 'bill')"
421,"('day', 'bill', 'enact')"
422,"('bill', 'enact', 'updat')"
423,"('enact', 'updat', 'biannual')"
424,"('updat', 'biannual', 'ensur')"
425,"('biannual', 'ensur', 'committe')"
426,"('ensur', 'committe', 'abl')"
427,"('committe', 'abl', 'maintain')"
428,"('abl', 'maintain', 'watch')"
429,"('maintain', 'watch', 'eye')"
430,"('watch', 'eye', 'oversight')"
431,"('eye', 'oversight', 'redund')"
432,"('oversight', 'redund', 'law')"
433,"('redund', 'law', 'might')"
434,"('law', 'might', 'confus')"
435,"('might', 'confus', 'grant')"
436,"('confus', 'grant', 'recipi')"
437,"('grant', 'recipi', 'local')"
438,"('recipi', 'local', 'level')"
439,"('local', 'level', 'bill')"
440,"('level', 'bill', 'help')"
441,"('bill', 'help', 'identifi')"
442,"('help', 'identifi', 'ineffici')"
