position,ngrams
443,"('identifi', 'ineffici', 'dhs')"
444,"('ineffici', 'dhs', 'grant')"
445,"('dhs', 'grant', 'program')"
446,"('grant', 'program', 'bill')"
447,"('program', 'bill', 'increas')"
448,"('bill', 'increas', 'qualiti')"
449,"('increas', 'qualiti', 'servic')"
450,"('qualiti', 'servic', 'receiv')"
451,"('servic', 'receiv', 'dhs')"
452,"('receiv', 'dhs', 'grant')"
453,"('dhs', 'grant', 'recipi')"
454,"('grant', 'recipi', 'urg')"
455,"('recipi', 'urg', 'colleagu')"
456,"('urg', 'colleagu', 'support')"
457,"('colleagu', 'support', 'import')"
458,"('support', 'import', 'legisl')"
459,"('import', 'legisl', 'hous')"
460,"('legisl', 'hous', 'repres')"
461,"('hous', 'repres', 'committe')"
462,"('repres', 'committe', 'transport')"
463,"('committe', 'transport', 'infrastructur')"
464,"('transport', 'infrastructur', 'washington')"
465,"('infrastructur', 'washington', 'dc')"
466,"('washington', 'dc', 'decemb')"
467,"('dc', 'decemb', '2009')"
468,"('decemb', '2009', 'hon')"
469,"('2009', 'hon', 'benni')"
470,"('hon', 'benni', 'thompson')"
471,"('benni', 'thompson', 'chairman')"
472,"('thompson', 'chairman', 'committe')"
473,"('chairman', 'committe', 'homeland')"
474,"('homeland', 'secur', 'washington')"
475,"('secur', 'washington', 'dc')"
476,"('washington', 'dc', 'dear')"
477,"('dc', 'dear', 'chairman')"
478,"('dear', 'chairman', 'thompson')"
479,"('chairman', 'thompson', 'write')"
480,"('thompson', 'write', 'regard')"
481,"('write', 'regard', 'hr')"
482,"('regard', 'hr', '3980')"
483,"('grant', 'act', 'hr')"
484,"('act', 'hr', '3980')"
485,"('hr', '3980', 'contain')"
486,"('3980', 'contain', 'provis')"
487,"('contain', 'provis', 'fall')"
488,"('provis', 'fall', 'jurisdict')"
489,"('fall', 'jurisdict', 'committe')"
490,"('jurisdict', 'committe', 'transport')"
491,"('transport', 'infrastructur', 'recogn')"
492,"('infrastructur', 'recogn', 'appreci')"
493,"('recogn', 'appreci', 'desir')"
494,"('appreci', 'desir', 'bring')"
495,"('desir', 'bring', 'legisl')"
496,"('bring', 'legisl', 'hous')"
497,"('legisl', 'hous', 'expediti')"
498,"('hous', 'expediti', 'manner')"
499,"('expediti', 'manner', 'accord')"
500,"('manner', 'accord', 'seek')"
501,"('accord', 'seek', 'sequenti')"
502,"('seek', 'sequenti', 'referr')"
503,"('sequenti', 'referr', 'bill')"
504,"('referr', 'bill', 'agre')"
505,"('bill', 'agre', 'waiv')"
506,"('agre', 'waiv', 'consider')"
507,"('waiv', 'consider', 'bill')"
508,"('consider', 'bill', 'mutual')"
509,"('bill', 'mutual', 'understand')"
510,"('mutual', 'understand', 'decis')"
511,"('understand', 'decis', 'forgo')"
512,"('decis', 'forgo', 'sequenti')"
513,"('forgo', 'sequenti', 'referr')"
514,"('referr', 'bill', 'waiv')"
515,"('bill', 'waiv', 'reduc')"
516,"('waiv', 'reduc', 'otherwis')"
517,"('reduc', 'otherwis', 'affect')"
518,"('otherwis', 'affect', 'jurisdict')"
519,"('affect', 'jurisdict', 'committe')"
520,"('transport', 'infrastructur', 'hr')"
521,"('infrastructur', 'hr', '3980')"
522,"('hr', '3980', 'committe')"
523,"('3980', 'committe', 'transport')"
524,"('transport', 'infrastructur', 'reserv')"
525,"('infrastructur', 'reserv', 'right')"
526,"('reserv', 'right', 'seek')"
527,"('right', 'seek', 'appoint')"
528,"('seek', 'appoint', 'confere')"
529,"('appoint', 'confere', 'housesen')"
530,"('confere', 'housesen', 'confer')"
531,"('housesen', 'confer', 'conven')"
532,"('confer', 'conven', 'legisl')"
533,"('conven', 'legisl', 'provis')"
534,"('legisl', 'provis', 'bill')"
535,"('provis', 'bill', 'committe')"
536,"('bill', 'committe', 'jurisdict')"
537,"('committe', 'jurisdict', 'ask')"
538,"('jurisdict', 'ask', 'commit')"
539,"('ask', 'commit', 'support')"
540,"('commit', 'support', 'request')"
541,"('support', 'request', 'committe')"
542,"('request', 'committe', 'transport')"
543,"('transport', 'infrastructur', 'appoint')"
544,"('infrastructur', 'appoint', 'confere')"
545,"('appoint', 'confere', 'hr')"
546,"('confere', 'hr', '3980')"
547,"('hr', '3980', 'similar')"
548,"('3980', 'similar', 'legisl')"
549,"('similar', 'legisl', 'pleas')"
550,"('legisl', 'pleas', 'place')"
551,"('pleas', 'place', 'copi')"
552,"('place', 'copi', 'letter')"
553,"('copi', 'letter', 'respons')"
554,"('letter', 'respons', 'acknowledg')"
555,"('respons', 'acknowledg', 'committe')"
556,"('acknowledg', 'committe', 'transport')"
557,"('transport', 'infrastructur', 'jurisdict')"
558,"('infrastructur', 'jurisdict', 'interest')"
559,"('jurisdict', 'interest', 'committe')"
560,"('interest', 'committe', 'report')"
561,"('committe', 'report', 'hr')"
562,"('report', 'hr', '3980')"
563,"('hr', '3980', 'congression')"
564,"('3980', 'congression', 'record')"
565,"('congression', 'record', 'consider')"
566,"('record', 'consider', 'measur')"
567,"('consider', 'measur', 'hous')"
568,"('measur', 'hous', 'look')"
569,"('hous', 'look', 'forward')"
570,"('look', 'forward', 'work')"
571,"('forward', 'work', 'prepar')"
572,"('work', 'prepar', 'pass')"
573,"('prepar', 'pass', 'import')"
574,"('pass', 'import', 'legisl')"
575,"('import', 'legisl', 'sincer')"
576,"('legisl', 'sincer', 'jame')"
577,"('sincer', 'jame', 'oberstar')"
578,"('jame', 'oberstar', 'chairman')"
579,"('oberstar', 'chairman', 'hous')"
580,"('chairman', 'hous', 'repres')"
581,"('repres', 'committe', 'homeland')"
582,"('2009', 'hon', 'jame')"
583,"('hon', 'jame', 'oberstar')"
584,"('oberstar', 'chairman', 'committe')"
585,"('chairman', 'committe', 'transport')"
586,"('transport', 'infrastructur', 'hous')"
587,"('infrastructur', 'hous', 'repres')"
588,"('hous', 'repres', 'washington')"
589,"('repres', 'washington', 'dc')"
590,"('dear', 'chairman', 'oberstar')"
591,"('chairman', 'oberstar', 'thank')"
592,"('oberstar', 'thank', 'letter')"
593,"('thank', 'letter', 'regard')"
594,"('letter', 'regard', 'hr')"
595,"('grant', 'act', 'introduc')"
596,"('act', 'introduc', 'congressman')"
597,"('introduc', 'congressman', 'henri')"
598,"('congressman', 'henri', 'cuellar')"
599,"('henri', 'cuellar', 'novemb')"
600,"('cuellar', 'novemb', '2009')"
601,"('novemb', '2009', 'appreci')"
602,"('2009', 'appreci', 'willing')"
603,"('appreci', 'willing', 'work')"
604,"('willing', 'work', 'cooper')"
605,"('work', 'cooper', 'legisl')"
606,"('cooper', 'legisl', 'acknowledg')"
607,"('legisl', 'acknowledg', 'committe')"
608,"('jurisdict', 'interest', 'certain')"
609,"('interest', 'certain', 'provis')"
610,"('certain', 'provis', 'hr')"
611,"('provis', 'hr', '3980')"
612,"('hr', '3980', 'appreci')"
613,"('3980', 'appreci', 'agreement')"
614,"('appreci', 'agreement', 'seek')"
615,"('agreement', 'seek', 'sequenti')"
616,"('sequenti', 'referr', 'legisl')"
617,"('referr', 'legisl', 'acknowledg')"
618,"('legisl', 'acknowledg', 'decis')"
619,"('acknowledg', 'decis', 'forgo')"
620,"('sequenti', 'referr', 'waiv')"
621,"('referr', 'waiv', 'alter')"
622,"('waiv', 'alter', 'otherwis')"
623,"('alter', 'otherwis', 'affect')"
624,"('infrastructur', 'recogn', 'committe')"
625,"('recogn', 'committe', 'reserv')"
626,"('committe', 'reserv', 'right')"
627,"('appoint', 'confere', 'bill')"
628,"('confere', 'bill', 'portion')"
629,"('bill', 'portion', 'bill')"
630,"('portion', 'bill', 'committe')"
631,"('committe', 'jurisdict', 'interest')"
632,"('jurisdict', 'interest', 'agre')"
633,"('interest', 'agre', 'support')"
634,"('agre', 'support', 'request')"
635,"('support', 'request', 'ensur')"
636,"('request', 'ensur', 'exchang')"
637,"('ensur', 'exchang', 'letter')"
638,"('exchang', 'letter', 'includ')"
639,"('letter', 'includ', 'legisl')"
640,"('includ', 'legisl', 'report')"
641,"('legisl', 'report', 'hr')"
642,"('congression', 'record', 'floor')"
643,"('record', 'floor', 'consider')"
644,"('floor', 'consider', 'bill')"
645,"('consider', 'bill', 'look')"
646,"('bill', 'look', 'forward')"
647,"('forward', 'work', 'legisl')"
648,"('work', 'legisl', 'matter')"
649,"('legisl', 'matter', 'great')"
650,"('matter', 'great', 'import')"
651,"('great', 'import', 'nation')"
652,"('import', 'nation', 'sincer')"
653,"('nation', 'sincer', 'benni')"
654,"('sincer', 'benni', 'thompson')"
655,"('thompson', 'chairman', 'reserv')"
656,"('chairman', 'reserv', 'balanc')"
657,"('reserv', 'balanc', 'time')"
658,"('balanc', 'time', 'mr')"
659,"('time', 'mr', 'speaker')"
660,"('presid', 'ask', 'unanim')"
661,"('unanim', 'consent', 'order')"
662,"('consent', 'order', 'quorum')"
663,"('order', 'quorum', 'call')"
664,"('quorum', 'call', 'rescind')"
665,"('call', 'rescind', 'presid')"
666,"('rescind', 'presid', 'divis')"
667,"('presid', 'divis', 'omnibus')"
668,"('divis', 'omnibus', 'confer')"
669,"('omnibus', 'confer', 'agreement')"
670,"('confer', 'agreement', 'provid')"
671,"('agreement', 'provid', 'fund')"
672,"('provid', 'fund', 'state')"
673,"('fund', 'state', 'depart')"
674,"('state', 'depart', 'foreign')"
675,"('depart', 'foreign', 'oper')"
676,"('foreign', 'oper', 'relat')"
677,"('oper', 'relat', 'program')"
678,"('relat', 'program', 'want')"
679,"('program', 'want', 'thank')"
680,"('want', 'thank', 'rank')"
681,"('thank', 'rank', 'member')"
682,"('rank', 'member', 'subcommitte')"
683,"('member', 'subcommitte', 'senat')"
684,"('subcommitte', 'senat', 'gregg')"
685,"('senat', 'gregg', 'capabl')"
686,"('gregg', 'capabl', 'staff')"
687,"('capabl', 'staff', 'paul')"
688,"('staff', 'paul', 'grove')"
689,"('paul', 'grove', 'michel')"
690,"('grove', 'michel', 'wymer')"
691,"('michel', 'wymer', 'work')"
692,"('wymer', 'work', 'staff')"
693,"('work', 'staff', 'bipartisan')"
694,"('staff', 'bipartisan', 'manner')"
695,"('bipartisan', 'manner', 'produc')"
696,"('manner', 'produc', 'confer')"
697,"('produc', 'confer', 'agreement')"
698,"('confer', 'agreement', 'want')"
699,"('agreement', 'want', 'thank')"
700,"('want', 'thank', 'chairwoman')"
701,"('thank', 'chairwoman', 'nita')"
702,"('chairwoman', 'nita', 'lowey')"
703,"('nita', 'lowey', 'rank')"
704,"('lowey', 'rank', 'member')"
705,"('rank', 'member', 'kay')"
706,"('member', 'kay', 'granger')"
707,"('kay', 'granger', 'staff')"
708,"('granger', 'staff', 'work')"
709,"('staff', 'work', 'cooper')"
710,"('work', 'cooper', 'us')"
711,"('cooper', 'us', 'throughout')"
712,"('us', 'throughout', 'process')"
713,"('throughout', 'process', 'fiscal')"
714,"('process', 'fiscal', 'year')"
715,"('fiscal', 'year', '2010')"
716,"('year', '2010', 'state')"
717,"('2010', 'state', 'foreign')"
718,"('state', 'foreign', 'oper')"
719,"('foreign', 'oper', 'confer')"
720,"('oper', 'confer', 'agreement')"
721,"('agreement', 'provid', '488')"
722,"('provid', '488', 'billion')"
723,"('488', 'billion', 'discretionari')"
724,"('billion', 'discretionari', 'fund')"
725,"('discretionari', 'fund', '33')"
726,"('fund', '33', 'billion')"
727,"('33', 'billion', 'decreas')"
728,"('billion', 'decreas', 'presid')"
729,"('decreas', 'presid', 'budget')"
730,"('presid', 'budget', 'request')"
731,"('budget', 'request', '52')"
732,"('request', '52', 'billion')"
733,"('52', 'billion', 'bill')"
734,"('billion', 'bill', '12')"
735,"('bill', '12', 'billion')"
736,"('12', 'billion', 'fiscal')"
737,"('billion', 'fiscal', 'year')"
738,"('fiscal', 'year', '2009')"
739,"('year', '2009', 'level')"
740,"('2009', 'level', 'includ')"
741,"('level', 'includ', 'supplement')"
742,"('includ', 'supplement', 'fund')"
743,"('supplement', 'fund', 'import')"
744,"('fund', 'import', 'point')"
745,"('import', 'point', 'need')"
746,"('point', 'need', 'understood')"
747,"('need', 'understood', 'senat')"
748,"('understood', 'senat', 'yesterday')"
749,"('senat', 'yesterday', 'senat')"
750,"('yesterday', 'senat', 'side')"
751,"('senat', 'side', 'aisl')"
752,"('side', 'aisl', 'critic')"
753,"('aisl', 'critic', 'bill')"
754,"('critic', 'bill', '31')"
755,"('bill', '31', 'percent')"
756,"('31', 'percent', 'fiscal')"
757,"('percent', 'fiscal', 'year')"
758,"('year', '2009', 'mislead')"
759,"('2009', 'mislead', 'account')"
760,"('mislead', 'account', 'billion')"
761,"('account', 'billion', 'dollar')"
762,"('billion', 'dollar', 'fiscal')"
763,"('dollar', 'fiscal', 'year')"
764,"('year', '2009', 'emerg')"
765,"('2009', 'emerg', 'supplement')"
766,"('emerg', 'supplement', 'fund')"
767,"('supplement', 'fund', 'standard')"
768,"('fund', 'standard', 'way')"
769,"('standard', 'way', 'busi')"
770,"('way', 'busi', 'previous')"
771,"('busi', 'previous', 'administr')"
772,"('previous', 'administr', 'ignor')"
773,"('administr', 'ignor', 'cost')"
774,"('ignor', 'cost', 'american')"
775,"('cost', 'american', 'taxpay')"
776,"('american', 'taxpay', 'disingenu')"
777,"('taxpay', 'disingenu', 'presid')"
778,"('disingenu', 'presid', 'obama')"
779,"('presid', 'obama', 'made')"
780,"('obama', 'made', 'clear')"
781,"('made', 'clear', 'intend')"
782,"('clear', 'intend', 'fund')"
783,"('intend', 'fund', 'program')"
784,"('fund', 'program', 'budget')"
785,"('program', 'budget', 'supplement')"
786,"('budget', 'supplement', 'gimmick')"
787,"('supplement', 'gimmick', 'congress')"
788,"('gimmick', 'congress', 'urg')"
789,"('congress', 'urg', 'critic')"
790,"('urg', 'critic', 'compar')"
791,"('critic', 'compar', 'appl')"
792,"('compar', 'appl', 'appl')"
793,"('appl', 'appl', 'bill')"
794,"('appl', 'bill', 'provid')"
795,"('bill', 'provid', '12')"
796,"('provid', '12', 'billion')"
797,"('12', 'billion', 'less')"
798,"('billion', 'less', 'spend')"
799,"('less', 'spend', 'fiscal')"
800,"('spend', 'fiscal', 'year')"
801,"('year', '2009', 'republican')"
802,"('2009', 'republican', 'senat')"
803,"('republican', 'senat', 'made')"
804,"('senat', 'made', 'speech')"
805,"('made', 'speech', 'omnibus')"
806,"('speech', 'omnibus', 'packag')"
807,"('omnibus', 'packag', 'account')"
808,"('packag', 'account', 'earmark')"
809,"('account', 'earmark', 'dont')"
810,"('earmark', 'dont', 'like')"
811,"('dont', 'like', 'even')"
812,"('like', 'even', 'though')"
813,"('even', 'though', 'request')"
814,"('though', 'request', 'earmark')"
815,"('request', 'earmark', 'fact')"
816,"('earmark', 'fact', 'earmark')"
817,"('fact', 'earmark', 'compris')"
818,"('earmark', 'compris', 'tini')"
819,"('compris', 'tini', 'fraction')"
820,"('tini', 'fraction', 'total')"
821,"('fraction', 'total', 'packag')"
822,"('total', 'packag', 'like')"
823,"('packag', 'like', 'past')"
824,"('like', 'past', 'year')"
825,"('past', 'year', 'stateforeign')"
826,"('year', 'stateforeign', 'oper')"
827,"('stateforeign', 'oper', 'confer')"
828,"('confer', 'agreement', 'contain')"
829,"('agreement', 'contain', 'earmark')"
830,"('contain', 'earmark', 'defin')"
831,"('earmark', 'defin', 'appropri')"
832,"('defin', 'appropri', 'committe')"
833,"('appropri', 'committe', 'fund')"
834,"('committe', 'fund', 'mani')"
835,"('fund', 'mani', 'program')"
836,"('mani', 'program', 'prioriti')"
837,"('program', 'prioriti', 'democrat')"
838,"('prioriti', 'democrat', 'republican')"
839,"('democrat', 'republican', 'includ')"
840,"('republican', 'includ', 'assist')"
841,"('includ', 'assist', 'countri')"
842,"('assist', 'countri', 'like')"
843,"('countri', 'like', 'afghanistan')"
844,"('like', 'afghanistan', 'pakistan')"
845,"('afghanistan', 'pakistan', 'iraq')"
846,"('pakistan', 'iraq', 'longstand')"
847,"('iraq', 'longstand', 'alli')"
848,"('longstand', 'alli', 'like')"
849,"('alli', 'like', 'israel')"
850,"('like', 'israel', 'egypt')"
851,"('israel', 'egypt', 'jordan')"
852,"('egypt', 'jordan', 'addit')"
853,"('jordan', 'addit', 'confer')"
854,"('addit', 'confer', 'agreement')"
855,"('agreement', 'provid', '57')"
856,"('provid', '57', 'billion')"
857,"('57', 'billion', 'combat')"
858,"('billion', 'combat', 'hivaid')"
859,"('combat', 'hivaid', 'includ')"
860,"('hivaid', 'includ', '750')"
861,"('includ', '750', 'million')"
862,"('750', 'million', 'global')"
863,"('million', 'global', 'fund')"
864,"('global', 'fund', 'fund')"
865,"('fund', 'fund', 'provid')"
866,"('fund', 'provid', 'combat')"
867,"('provid', 'combat', 'diseas')"
868,"('combat', 'diseas', 'like')"
869,"('diseas', 'like', 'malaria')"
870,"('like', 'malaria', 'tuberculosi')"
871,"('malaria', 'tuberculosi', 'neglect')"
872,"('tuberculosi', 'neglect', 'tropic')"
873,"('neglect', 'tropic', 'diseas')"
874,"('tropic', 'diseas', 'agreement')"
